Element,AtomicVolume,AtomicWeight,BoilingTemp,BulkModulus,Column,CovalentRadius,Density,ElectronAffinity,Electronegativity,FirstIonizationEnergy,FusionEnthalpy,FusionHeat,GSbandgap,GSenergy_pa,GSestBCClatcnt,GSestFCClatcnt,GSmagmom,GSvolume_pa,HHIp,HHIr,HeatCapacityMass,HeatCapacityMolar,HeatFusion,ICSDVolume,IsAlkali,IsDBlock,IsFBlock,IsMetal,IsMetalloid,IsNonmetal,MeltingTemp,MendeleevNumber,MiracleRadius,NUnfilled,NValance,NdUnfilled,NdValence,NeutronCrossSection,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,Number,Polarizability,Resistivity,Row,ShearModulus,SpaceGroupNumber,ThermalConductivity,Valence,VaporizationHeat,Wigner,ZungerPP-r_d,ZungerPP-r_p,ZungerPP-r_pi,ZungerPP-r_s,ZungerPP-r_sigma
H,18618.051940999998,1.00794,20.13,,1.0,31.0,0.0899,72.8,2.2,13.598443,0.06,0.5579999999999999,7.853,-3.3312910000000002,2.365121,2.979865,0.0,6.615,,,14.304,28.836,0.06,32.02,0.0,0.0,0.0,0.0,0.0,1.0,14.01,92.0,,1.0,1.0,0.0,0.0,0.332,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6667930000000001,,1.0,,194.0,0.1805,1.0,0.452,1.5,,,,,1.25
He,37236.035563,4.0026019999999995,4.07,,18.0,28.0,0.1785,0.0,,24.587387,,0.02,18.098,0.001135,2.9087330000000002,3.664774,0.0,12.305,3200.0,3900.0,5.13,20.786,,19.08,0.0,0.0,0.0,0.0,0.0,1.0,,98.0,,0.0,2.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.205052,,1.0,,225.0,0.1513,0.0,0.083,,,,,,
Li,21.544058,6.941,1615.0,11.0,1.0,128.0,535.0,59.6,0.98,5.391719,3.0,3.0,0.0,-1.8698869999999999,3.213571,4.048846,0.0,16.593332999999998,2900.0,4200.0,3.582,24.86,3.0,21.63,1.0,0.0,0.0,1.0,0.0,0.0,453.69,1.0,152.0,1.0,1.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,24.335,9.4e-8,2.0,4.2,229.0,85.0,1.0,147.0,0.98,,0.625,0.36,0.985,1.61
Be,8.098175999999999,9.012182000000001,2743.0,130.0,2.0,96.0,1848.0,0.0,1.57,9.3227,7.895,7.95,0.0,-3.755039,2.508239,3.160184,0.0,7.89,8000.0,4000.0,1.825,16.443,7.895,8.11,1.0,0.0,0.0,1.0,0.0,0.0,1560.0,67.0,112.0,0.0,2.0,0.0,0.0,0.0092,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.6,190.,2.0,132.0,194.0,190.0,2.0,297.0,1.67,,0.44,0.2,0.64,1.08
B,7.2977669999999994,10.811,4273.0,320.0,13.0,84.0,2460.0,26.7,2.04,8.29802,50.2,50.0,1.524,-6.6776979999999995,2.429779,3.06133,0.0,7.1725,2900.0,2000.0,1.026,11.087,50.2,7.75,0.0,0.0,0.0,0.0,1.0,0.0,2348.0,72.0,88.0,5.0,3.0,0.0,0.0,760.0,0.0,0.0,5.0,1.0,0.0,2.0,5.0,3.03,27.,2.0,,166.0,27.0,3.0,507.0,1.75,,0.315,0.165,0.48,0.795
C,8.82509,12.0107,4300.0,33.0,14.0,76.0,2260.0,153.9,2.55,11.2603,117.4,105.0,4.496,-9.209714,2.242692,2.825615,0.0,5.64,500.0,500.0,0.709,8.517,117.4,5.67,0.0,0.0,0.0,0.0,0.0,1.0,3823.0,77.0,77.0,4.0,4.0,0.0,0.0,0.0035,0.0,0.0,4.0,2.0,0.0,2.0,6.0,1.67,140.,2.0,,194.0,140.0,4.0,715.0,1.77,,0.25,0.14,0.39,0.64
N,18592.498967,14.0067,77.21,,15.0,71.0,1.251,7.0,3.04,14.5341,0.355,0.36,6.437,-8.211441,3.091182,3.8946449999999997,0.0,14.76875,1300.0,500.0,1.04,29.124,0.355,22.68,0.0,0.0,0.0,0.0,0.0,1.0,63.05,82.0,72.0,3.0,5.0,0.0,0.0,1.91,0.0,0.0,3.0,3.0,0.0,2.0,7.0,1.1,0.02583,2.0,,194.0,0.025830000000000002,3.0,2.79,1.65,,0.21,0.12,0.33,0.54
O,18592.197165999998,15.9994,90.1,,16.0,66.0,1.429,141.0,3.44,13.61805,0.22,0.222,0.0,-4.756792,2.630894,3.314718,0.0,9.105,500.0,500.0,0.918,29.378,0.22,17.36,0.0,0.0,0.0,0.0,0.0,1.0,54.8,87.0,64.0,2.0,6.0,0.0,0.0,0.00028,0.0,0.0,2.0,4.0,0.0,2.0,8.0,0.802,0.02658,2.0,,12.0,0.02658,2.0,3.41,,,0.18,0.105,0.285,0.465
F,18601.608567,18.998403,84.88,,17.0,57.0,1.696,328.0,3.98,17.4228,0.255,0.26,1.97,-1.698061,2.6876900000000004,3.3862769999999998,0.0,9.7075,1500.0,1500.0,0.824,31.304,0.255,16.42,0.0,0.0,0.0,0.0,0.0,1.0,53.5,93.0,,1.0,7.0,0.0,0.0,0.0096,0.0,0.0,1.0,5.0,0.0,2.0,9.0,0.557,0.0277,2.0,,15.0,0.0277,1.0,3.27,,,0.155,0.095,0.25,0.405
Ne,37232.18569,20.1791,26.92,,18.0,58.0,0.9,0.0,,21.56454,0.164,0.34,13.088,0.094036,2.934894,3.6977339999999996,0.0,12.64,,,1.03,20.786,0.164,23.09,0.0,0.0,0.0,0.0,0.0,1.0,24.56,99.0,,0.0,8.0,0.0,0.0,0.04,0.0,0.0,0.0,6.0,0.0,2.0,10.0,0.39432,0.0491,2.0,,225.0,0.0491,0.0,1.75,,,0.14,0.08,0.22,0.36
Na,39.438328999999996,22.989769,1156.0,6.3,1.0,166.0,968.0,52.8,0.93,5.139076,2.6,2.6,0.0,-1.260241,3.881673,4.8906019999999994,0.0,29.243333000000003,1100.0,500.0,1.228,28.23,2.6,39.76,1.0,0.0,0.0,1.0,0.0,0.0,370.87,2.0,180.0,1.0,1.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,1.0,1.0,11.0,24.11,140.,3.0,3.3,229.0,140.0,1.0,97.7,0.82,,1.55,0.45,1.1,2.65
Mg,23.222293,24.305,1363.0,45.0,2.0,141.0,1738.0,0.0,1.31,7.646235000000001,8.48,8.7,0.0,-1.5422719999999999,3.5773269999999995,4.507149,0.0,22.89,5300.0,500.0,1.023,24.869,8.48,23.48,1.0,0.0,0.0,1.0,0.0,0.0,923.0,68.0,160.0,0.0,2.0,0.0,0.0,0.063,0.0,0.0,0.0,0.0,0.0,2.0,12.0,10.766667,160.,3.0,17.0,194.0,160.0,2.0,128.0,1.17,,1.13,0.23,0.9,2.03
Al,16.594425,26.981539,2792.0,76.0,13.0,121.0,2700.0,42.5,1.61,5.985768,10.71,10.7,0.0,-3.745423,3.206238,4.039607,0.0,16.48,1600.0,1000.0,0.897,24.2,10.71,16.61,0.0,0.0,0.0,1.0,0.0,0.0,933.47,73.0,141.0,5.0,3.0,0.0,0.0,0.233,0.0,0.0,5.0,1.0,0.0,2.0,13.0,6.8,235.,3.0,26.0,225.0,235.0,3.0,293.0,1.39,,0.905,0.135,0.77,1.675
Si,20.016378,28.0855,3173.0,100.0,14.0,111.0,2330.0,133.6,1.9,8.15168,50.21,50.2,0.773,-5.424918,3.44485,4.3402389999999995,0.0,20.44,4700.0,1000.0,0.712,19.99,50.21,20.02,0.0,0.0,0.0,0.0,1.0,0.0,1687.0,78.0,110.0,4.0,4.0,0.0,0.0,0.166,0.0,0.0,4.0,2.0,0.0,2.0,14.0,5.53,150.,3.0,,227.0,150.0,4.0,359.0,1.5,,0.74,0.06,0.68,1.42
P,28.214121999999996,30.973762,553.5,11.0,15.0,107.0,1823.0,72.0,2.19,10.48669,18.54,0.64,1.625,-5.400509,3.5605910000000005,4.486063,0.0,22.570238,2000.0,5100.0,0.769,23.824,18.54,18.99,0.0,0.0,0.0,0.0,0.0,1.0,317.3,83.0,102.0,3.0,5.0,0.0,0.0,0.18,0.0,0.0,3.0,3.0,0.0,2.0,15.0,3.63,0.236,3.0,,2.0,0.23600000000000002,5.0,12.4,1.65,,0.64,0.04,0.6,1.24
S,27.166546000000004,32.065,717.72,7.7,16.0,105.0,1960.0,200.0,2.58,10.36001,1.721,1.73,2.202,-4.097217,3.722285,4.689785,0.0,25.786875,700.0,1000.0,0.708,22.7,1.721,25.76,0.0,0.0,0.0,0.0,0.0,1.0,388.36,88.0,103.0,2.0,6.0,0.0,0.0,0.52,0.0,0.0,2.0,4.0,0.0,2.0,16.0,2.9,0.205,3.0,,70.0,0.205,6.0,9.8,,,0.56,0.02,0.54,1.1
Cl,18317.507038,35.453,238.96,1.1,17.0,102.0,3.214,349.0,3.16,12.96763,3.2,3.2,2.493,-1.784434,3.659181,4.610279,0.0,24.4975,1500.0,1000.0,0.479,33.949,3.2,29.05,0.0,0.0,0.0,0.0,0.0,1.0,171.6,94.0,,1.0,7.0,0.0,0.0,35.3,0.0,0.0,1.0,5.0,0.0,2.0,17.0,2.18,0.0089,3.0,,64.0,0.0089,5.0,10.2,,,0.51,0.01,0.5,1.01
Ar,37184.285423,39.948,87.2,,18.0,106.0,1.784,0.0,,15.75961,1.18,1.18,9.26,0.058540999999999996,3.8503010000000004,4.851075,0.0,28.54,,,0.52,20.786,1.18,36.3,0.0,0.0,0.0,0.0,0.0,1.0,83.8,100.0,,0.0,8.0,0.0,0.0,0.66,0.0,0.0,0.0,6.0,0.0,2.0,18.0,1.6411,0.01772,3.0,,225.0,0.01772,0.0,6.5,,,0.46,0.0,0.46,0.92
K,75.847865,39.0983,1032.0,3.1,1.0,203.0,856.0,48.4,0.82,4.340663,2.335,2.33,0.0,-1.09754,5.268201,6.637517,0.0,73.106667,1700.0,7200.0,0.757,29.6,2.335,75.63,1.0,0.0,0.0,1.0,0.0,0.0,336.53,3.0,230.0,1.0,1.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,1.0,1.0,19.0,43.23,100.,4.0,1.3,229.0,100.0,1.0,76.9,0.65,0.37,2.15,0.61,1.54,3.69
Ca,42.937187,40.078,1757.0,17.0,2.0,176.0,1550.0,2.37,1.0,6.11316,8.54,8.54,0.0,-1.94833,4.22726,5.326014,0.0,37.77,3900.0,1500.0,0.647,25.929,8.54,44.19,1.0,0.0,0.0,1.0,0.0,0.0,1115.0,7.0,201.0,0.0,2.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,2.0,20.0,25.733333,200.,4.0,7.4,225.0,200.0,2.0,155.0,0.91,0.34,1.68,0.36,1.32,3.0
Sc,25.009311,44.955912,3103.0,57.0,3.0,170.0,2985.0,18.1,1.36,6.561489999999999,14.1,16.0,0.0,-6.285513,3.542874,4.463742,6e-06,22.235,5500.0,4500.0,0.568,25.52,14.1,24.96,0.0,1.0,0.0,1.0,0.0,0.0,1814.0,11.0,162.0,9.0,3.0,9.0,1.0,27.2,0.0,0.0,0.0,0.0,0.0,2.0,21.0,17.8,16.,4.0,29.0,194.0,16.0,3.0,318.0,1.27,0.31,1.53,0.31,1.22,2.75
Ti,17.636317000000002,47.867,3560.0,110.0,4.0,160.0,4507.0,7.6,1.54,6.828119999999999,14.15,18.7,0.0,-7.775227,3.219799,4.056693,2.3e-05,16.69,1100.0,1600.0,0.524,25.06,14.15,17.67,0.0,1.0,0.0,1.0,0.0,0.0,1941.0,43.0,142.0,8.0,4.0,8.0,2.0,6.1,0.0,0.0,0.0,0.0,0.0,2.0,22.0,14.6,22.,4.0,44.0,194.0,22.0,4.0,425.0,1.52,0.28,1.43,0.28,1.15,2.58
V,13.844898,50.9415,3680.0,160.0,5.0,153.0,6110.0,50.6,1.63,6.7461899999999995,21.5,22.8,0.0,-8.939261,2.9632549999999998,3.7334680000000002,0.0,13.01,3300.0,3400.0,0.489,24.89,21.5,13.88,0.0,1.0,0.0,1.0,0.0,0.0,2183.0,46.0,134.0,7.0,5.0,7.0,3.0,5.06,0.0,0.0,0.0,0.0,0.0,2.0,23.0,12.4,31.,4.0,47.0,229.0,31.0,5.0,453.0,1.64,0.26,1.34,0.25,1.09,2.43
Cr,12.092937,51.9961,2944.0,160.0,6.0,139.0,7140.0,64.3,1.66,6.76651,21.0,20.5,0.0,-9.505717,2.81808,3.550559,0.0,11.19,3100.0,4100.0,0.449,23.35,21.0,12.01,0.0,1.0,0.0,1.0,0.0,0.0,2180.0,49.0,130.0,6.0,6.0,5.0,5.0,3.1,0.0,0.0,0.0,0.0,1.0,1.0,24.0,11.6,94.,4.0,115.0,229.0,94.0,6.0,339.0,1.73,0.25,1.37,0.3,1.07,2.44
Mn,12.212703999999999,54.938044999999995,2334.0,120.0,7.0,139.0,7470.0,0.0,1.55,7.434019999999999,12.91,13.2,0.0,-9.020565,2.757836,3.474656,0.00031,10.487586,1600.0,1800.0,0.479,26.32,12.91,12.2,0.0,1.0,0.0,1.0,0.0,0.0,1519.0,52.0,132.0,5.0,7.0,5.0,5.0,13.3,0.0,0.0,0.0,0.0,0.0,2.0,25.0,9.4,7.7,4.0,78.0,217.0,7.7,4.0,220.0,1.61,0.23,1.23,0.24,0.99,2.22
Fe,11.777365,55.845,3134.0,170.0,8.0,132.0,7874.0,15.7,1.83,7.9024,13.81,13.8,0.0,-8.285484,2.778923,3.5012239999999997,2.110663,10.73,2400.0,1400.0,0.449,25.1,13.81,11.78,0.0,1.0,0.0,1.0,0.0,0.0,1811.0,55.0,125.0,4.0,8.0,4.0,6.0,2.56,0.0,0.0,0.0,0.0,0.0,2.0,26.0,8.4,79.,4.0,82.0,229.0,79.0,3.0,347.0,1.77,0.22,1.16,0.21,0.95,2.11
Co,10.995861,58.933195,3200.0,180.0,9.0,126.0,8900.0,63.7,1.88,7.881010000000001,16.2,16.2,0.0,-7.080389,2.736407,3.447656,1.548471,10.245,3100.0,2700.0,0.421,24.81,16.2,11.12,0.0,1.0,0.0,1.0,0.0,0.0,1768.0,58.0,125.0,3.0,9.0,3.0,7.0,37.2,0.0,0.0,0.0,0.0,0.0,2.0,27.0,7.5,100.,4.0,75.0,194.0,100.0,4.0,375.0,1.75,0.21,1.1,0.18,0.92,2.02
Ni,10.941284,58.6934,3186.0,180.0,10.0,124.0,8908.0,112.0,1.91,7.6398,17.48,17.2,0.0,-5.546325,2.743068,3.4560489999999997,0.595395,10.32,1000.0,1500.0,0.444,26.07,17.48,10.86,0.0,1.0,0.0,1.0,0.0,0.0,1728.0,61.0,126.0,2.0,10.0,2.0,8.0,4.5,0.0,0.0,0.0,0.0,0.0,2.0,28.0,6.8,91.,4.0,76.0,225.0,91.0,2.0,378.0,1.75,0.195,1.22,0.26,0.96,2.18
Cu,11.829941999999999,63.546,3200.0,140.0,11.0,132.0,8920.0,118.4,1.9,7.726380000000001,13.6,13.1,0.0,-3.6806550000000002,2.80797,3.537821,0.0,11.07,1600.0,1500.0,0.385,24.44,13.6,11.81,0.0,1.0,0.0,1.0,0.0,0.0,1357.77,64.0,126.0,1.0,11.0,0.0,10.0,3.78,0.0,0.0,0.0,0.0,1.0,1.0,29.0,6.15,400.,4.0,48.0,225.0,400.0,2.0,300.0,1.47,0.185,1.16,0.28,0.88,2.04
Zn,15.205684,65.38,1180.0,70.0,12.0,122.0,7140.0,0.0,1.65,9.394199,7.068,7.35,0.0,-1.24,3.0336939999999997,3.8222150000000004,0.0,13.96,1600.0,1900.0,0.388,25.39,7.068,15.19,0.0,1.0,0.0,1.0,0.0,0.0,692.68,69.0,140.0,0.0,12.0,0.0,10.0,1.1,0.0,0.0,0.0,0.0,0.0,2.0,30.0,5.816667,120.,4.0,43.0,194.0,120.0,2.0,119.0,1.32,0.175,1.06,0.24,0.82,1.88
Ga,19.610513,69.723,2477.0,,13.0,122.0,5904.0,28.9,1.81,5.999301,5.585,5.59,0.0,-3.012255,3.3535489999999997,4.225207,0.0,18.8575,5500.0,1900.0,0.373,26.03,5.585,19.6,0.0,0.0,0.0,1.0,0.0,0.0,302.91,74.0,134.0,5.0,13.0,0.0,10.0,2.9,0.0,0.0,5.0,1.0,0.0,2.0,31.0,8.12,29.,4.0,,64.0,29.0,3.0,256.0,1.31,0.17,0.935,0.175,0.76,1.695
Ge,22.660976,72.64,3093.0,,14.0,120.0,5323.0,119.0,2.01,7.899430000000001,36.94,31.8,0.383,-4.61604,3.583307,4.514685,0.0,23.005,5300.0,1900.0,0.32,23.222,36.94,22.23,0.0,0.0,0.0,0.0,1.0,0.0,1211.4,79.0,114.0,4.0,14.0,0.0,10.0,2.2,0.0,0.0,4.0,2.0,0.0,2.0,32.0,5.84,60.,4.0,,225.0,60.0,4.0,334.0,1.37,0.16,0.84,0.12,0.72,1.56
As,21.723966,74.9216,887.0,22.0,15.0,119.0,5727.0,78.0,2.18,9.7886,24.44,27.7,0.0,-4.650889,3.539684,4.459723,0.0,22.175,3300.0,4000.0,0.329,24.64,24.44,21.52,0.0,0.0,0.0,1.0,1.0,0.0,1090.0,84.0,115.0,3.0,15.0,0.0,10.0,4.2,0.0,0.0,3.0,3.0,0.0,2.0,33.0,4.31,50.,4.0,,166.0,50.0,5.0,32.4,1.44,0.155,0.745,0.075,0.67,1.415
Se,27.208804999999998,78.96,958.0,8.3,16.0,120.0,4819.0,195.0,2.55,9.75239,6.69,5.4,0.799,-3.470792,3.728679,4.697841,0.0,25.92,2200.0,6000.0,0.321,25.363,6.69,29.81,0.0,0.0,0.0,0.0,0.0,1.0,494.0,89.0,118.0,2.0,16.0,0.0,10.0,11.7,0.0,0.0,2.0,4.0,0.0,2.0,34.0,3.77,0.52,4.0,3.7,14.0,0.52,6.0,26.0,,0.15,0.67,0.055,0.615,1.285
Br,42.527825,79.904,332.0,1.9,17.0,120.0,3120.0,324.6,2.96,11.8138,5.285,5.8,1.457,-1.583025,3.892116,4.903759,0.0,29.48,3300.0,6900.0,0.474,75.69,5.285,65.14,0.0,0.0,0.0,0.0,0.0,1.0,265.8,95.0,,1.0,17.0,0.0,10.0,6.8,0.0,0.0,1.0,5.0,0.0,2.0,35.0,3.05,0.12,4.0,,64.0,0.12,5.0,14.8,,0.143,0.62,0.04,0.58,1.2
Kr,37107.494742,83.798,119.78,,18.0,116.0,3.75,0.0,3.0,13.99961,1.164,1.64,7.535,0.087535,4.162478,5.244393,0.0,36.06,,,0.248,20.786,1.164,44.81,0.0,0.0,0.0,0.0,0.0,1.0,115.79,101.0,,0.0,18.0,0.0,10.0,25.0,0.0,0.0,0.0,6.0,0.0,2.0,36.0,2.4844,0.00943,4.0,,225.0,0.00943,2.0,9.02,,0.138,0.6,0.04,0.56,1.16
Rb,92.640952,85.4678,961.0,2.5,1.0,220.0,1532.0,46.9,0.82,4.177128,2.19,2.19,0.0,-0.963335,5.6612849999999995,7.132772,0.0,90.7225,6000.0,6000.0,0.363,31.06,2.19,93.09,1.0,0.0,0.0,1.0,0.0,0.0,312.46,4.0,244.0,1.0,1.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,1.0,1.0,37.0,47.27,58.,5.0,,229.0,58.0,1.0,71.0,0.6,0.71,2.43,0.76,1.67,4.1
Sr,55.323131000000004,87.62,1655.0,,2.0,195.0,2630.0,5.03,0.95,5.69485,7.43,8.0,0.0,-1.682814,4.768955,6.008506,0.0,54.23,4200.0,3000.0,0.306,26.79,7.43,56.08,1.0,0.0,0.0,1.0,0.0,0.0,1050.0,8.0,212.0,0.0,2.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,2.0,38.0,25.55,35.,5.0,6.1,225.0,35.0,2.0,137.0,0.84,0.633,1.79,0.37,1.42,3.21
Y,33.013213,88.90585,3618.0,41.0,3.0,190.0,4472.0,29.6,1.22,6.2173,11.39,11.4,0.0,-6.4646,4.015151,5.058773,0.0,32.365,9800.0,2600.0,0.298,26.53,11.39,32.97,0.0,1.0,0.0,1.0,0.0,0.0,1799.0,12.0,179.0,9.0,3.0,9.0,1.0,1.28,0.0,0.0,0.0,0.0,0.0,2.0,39.0,22.7,17.,5.0,26.0,194.0,17.0,3.0,380.0,1.21,0.58,1.62,0.3,1.32,2.94
Zr,23.265943,91.224,4682.0,,4.0,175.0,6511.0,41.1,1.33,6.6339,21.0,21.0,0.0,-8.545959,3.593145,4.527080000000001,0.0,23.195,3400.0,2600.0,0.278,25.36,21.0,23.29,0.0,1.0,0.0,1.0,0.0,0.0,2128.0,44.0,158.0,8.0,4.0,8.0,2.0,0.184,0.0,0.0,0.0,0.0,0.0,2.0,40.0,17.9,23.,5.0,33.0,194.0,23.0,4.0,580.0,1.41,0.54,1.56,0.295,1.265,2.825
Nb,18.002132999999997,92.90638,5017.0,170.0,5.0,164.0,8570.0,86.1,1.6,6.75885,30.0,26.8,0.0,-10.093322,3.312897,4.173989,0.0,18.18,8500.0,8800.0,0.265,24.6,30.0,18.15,0.0,1.0,0.0,1.0,0.0,0.0,2750.0,47.0,143.0,7.0,5.0,6.0,4.0,1.15,0.0,0.0,0.0,0.0,1.0,1.0,41.0,15.7,54.,5.0,38.0,229.0,54.0,5.0,690.0,1.64,0.51,1.53,0.3,1.23,2.76
Mo,15.500881,95.96,4912.0,230.0,6.0,154.0,10280.0,71.9,2.16,7.09243,37.48,36.0,0.0,-10.846108000000001,3.1541639999999997,3.9739980000000004,0.0,15.69,2400.0,5300.0,0.251,24.06,37.48,15.59,0.0,1.0,0.0,1.0,0.0,0.0,2896.0,50.0,139.0,6.0,6.0,5.0,5.0,2.6,0.0,0.0,0.0,0.0,1.0,1.0,42.0,12.8,139.,5.0,20.0,229.0,139.0,6.0,600.0,1.77,0.49,1.5,0.28,1.22,2.72
Tc,14.151012,98.0,4538.0,,7.0,147.0,11500.0,53.0,1.9,7.28,33.29,23.0,0.0,-10.355151,3.057056,3.8516489999999997,0.0,14.285,,,,,33.29,14.22,0.0,1.0,0.0,1.0,0.0,0.0,2430.0,53.0,136.0,5.0,7.0,5.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,43.0,11.4,51.,5.0,,194.0,51.0,6.0,550.0,1.81,0.455,1.49,0.33,1.16,2.65
Ru,13.567874,101.07,4423.0,220.0,8.0,146.0,12370.0,101.3,2.2,7.3605,38.59,25.7,0.0,-9.194633999999999,3.000741,3.780696,0.0,13.51,3200.0,8000.0,0.238,24.06,38.59,14.03,0.0,1.0,0.0,1.0,0.0,0.0,2607.0,56.0,134.0,4.0,8.0,3.0,7.0,2.6,0.0,0.0,0.0,0.0,1.0,1.0,44.0,9.6,120.,5.0,173.0,194.0,120.0,6.0,580.0,1.83,0.45,1.46,0.315,1.145,2.605
Rh,13.72551,102.9055,3968.0,380.0,9.0,142.0,12450.0,109.7,2.28,7.4589,26.59,21.7,0.0,-7.253646000000001,3.010335,3.7927839999999997,0.0,13.64,3200.0,8000.0,0.243,24.98,26.59,11.58,0.0,1.0,0.0,1.0,0.0,0.0,2237.0,59.0,132.0,3.0,9.0,2.0,8.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,45.0,8.6,150.,5.0,150.0,225.0,150.0,6.0,495.0,1.76,0.42,1.41,0.3,1.11,2.52
Pd,14.698386,106.42,3236.0,180.0,10.0,139.0,12023.0,53.7,2.2,8.3369,16.74,16.7,0.0,-5.137775,3.065947,3.862851,0.0,14.41,3200.0,8000.0,0.244,25.98,16.74,14.72,0.0,1.0,0.0,1.0,0.0,0.0,1828.05,62.0,142.0,0.0,10.0,0.0,10.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,46.0,4.8,71.,5.0,44.0,225.0,71.0,4.0,380.0,1.67,0.4,1.37,0.29,1.08,2.45
Ag,17.075648,107.8682,2435.0,100.0,11.0,145.0,10490.0,125.6,1.93,7.576230000000001,11.3,11.3,0.0,-2.7653939999999997,3.1964810000000003,4.0273129999999995,0.0,16.33,1200.0,1400.0,0.235,25.35,11.3,17.05,0.0,1.0,0.0,1.0,0.0,0.0,1234.93,65.0,144.0,1.0,11.0,0.0,10.0,63.6,0.0,0.0,0.0,0.0,1.0,1.0,47.0,6.99,430.,5.0,30.0,225.0,430.0,1.0,255.0,1.36,0.385,1.33,0.285,1.045,2.375
Cd,21.580025,112.411,1040.0,42.0,12.0,144.0,8650.0,0.0,1.69,8.99382,6.21,6.3,0.0,-0.812174,3.390922,4.272293,0.0,19.495,1700.0,1300.0,0.231,26.02,6.21,21.59,0.0,1.0,0.0,1.0,0.0,0.0,594.22,70.0,157.0,0.0,12.0,0.0,10.0,2450.0,0.0,0.0,0.0,0.0,0.0,2.0,48.0,7.32,96.,5.0,19.0,194.0,96.0,2.0,100.0,1.24,0.37,1.23,0.245,0.985,2.215
In,26.082658,114.818,2345.0,,13.0,142.0,7310.0,28.9,1.78,5.78636,3.291,3.26,0.0,-2.666802,3.647318,4.595332,0.0,24.26,3300.0,2000.0,0.233,26.74,3.291,26.14,0.0,0.0,0.0,1.0,0.0,0.0,429.75,75.0,155.0,5.0,13.0,0.0,10.0,194.0,0.0,0.0,5.0,1.0,0.0,2.0,49.0,9.65,82.,5.0,,139.0,82.0,3.0,230.0,1.17,0.36,1.11,0.17,0.94,2.05
Sn,26.966784999999998,118.71,2875.0,58.0,14.0,139.0,7310.0,107.3,1.96,7.34392,7.15,7.0,0.0,-3.961047,4.052841,5.106259,0.0,33.285,2600.0,1600.0,0.227,26.99,7.15,27.05,0.0,0.0,0.0,1.0,0.0,0.0,505.08,80.0,155.0,4.0,14.0,0.0,10.0,0.62,0.0,0.0,4.0,2.0,0.0,2.0,50.0,7.06,67.,5.0,18.0,141.0,67.0,4.0,290.0,1.24,0.345,1.0,0.12,0.88,1.88
