H,1,1.00794,92,0.332,0.011,0.5,0,0.5,0.666793,2.2,2.3,13.6,72.77,-5.00E-11,6.12,4.82,3.65,1,2,1,0.998,0.991,0.98,0.966,0.947,0.925,0.9,0.872,0.842,0.811,0.778,0.744,0.71,0.676,0.641,0.608,0.574,0.542,0.511,0.481,0.424,0.373,0.35,0.328,0.287,0.251,0.22,0.193,0.18,0.169,0.148,0.13,0.115,0.101,0.095,0.09,0.079,0.071,0.053,0.04,0.031,0.024,0.015,0.01,0.007,0.005,0.003,0.003,0.002,0.001,,,,,,,,,,,,1,1,1,0,0,0,1,1,0,0,0,31,32,,,,,,,25,53,110,,32.02,0.0899,,,,,,,,,,5.2,1.5,1.42,,,,-0.743522794,0.558,0.452,20.13,14.01,,,,,7.853,-3.331291,2.365121,2.979865,0,6.615
He,2,4.002602,98,0.007,1.00E-05,0,0,0,0.2050522,,4.16,24.59,,-2.36E-11,3.4,2.7,2.1,1.344,2.87,2,1.998,1.993,1.984,1.972,1.957,1.939,1.917,1.893,1.866,1.837,1.806,1.772,1.737,1.701,1.663,1.624,1.584,1.543,1.502,1.46,1.377,1.295,1.254,1.214,1.136,1.06,0.988,0.92,0.887,0.856,0.795,0.738,0.686,0.636,0.613,0.591,0.548,0.509,0.423,0.353,0.295,0.248,0.177,0.129,0.095,0.072,0.055,0.042,0.033,0.026,0.021,0.017,0.014,0.011,0.01,0.004,0.002,0.001,0.004,,,0,0,0,0,0,0,2,2,0,0,0,28,46,,,,,,,120,31,140,,19.08,0.1785,,,,,,,,,,,,,,,,-0.820161072,0.02,0.083,4.07,0.95,,,,,18.098,0.001135,2.908733,3.664774,0,12.305
Li,3,6.941,1,71,,0.5,0,0.5,,0.98,0.91,5.39,59.63,1.78E-10,26,22,18,0.63,0.82,3,2.986,2.947,2.884,2.802,2.708,2.606,2.502,2.4,2.304,2.215,2.135,2.065,2.004,1.95,1.904,1.863,1.828,1.796,1.768,1.742,1.693,1.648,1.626,1.604,1.559,1.513,1.465,1.417,1.393,1.369,1.32,1.27,1.221,1.173,1.149,1.125,1.078,1.033,0.924,0.823,0.732,0.65,0.512,0.404,0.32,0.255,0.205,0.165,0.134,0.11,0.091,0.075,0.063,0.053,0.044,0.021,0.011,0.006,0.012,0.002,0.001,1,1,1,0,0,0,1,1,0,0,0,128,133,124,,0.985,0.625,,152,145,167,181,152,21.63,535,4.60E-05,11,4.2,4.9,,,0.6,9.40E-08,11000000,2.85,0.98,5.53,525.00,40,40,1.929418926,3,147,1615,453.69,344,1.63,11.6,8.62,0,-1.869887,3.213571,4.048846,0,16.593333
Be,4,9.012182,67,0.0092,3.00E-05,0,0,0,5.6,1.57,1.58,9.32,,-1.14E-10,13,10,8.2,0.826,1.6,4,3.987,3.95,3.889,3.807,3.707,3.592,3.468,3.336,3.201,3.065,2.932,2.804,2.683,2.569,2.463,2.365,2.277,2.197,2.125,2.06,1.951,1.864,1.828,1.795,1.739,1.692,1.652,1.616,1.6,1.583,1.551,1.52,1.489,1.458,1.443,1.427,1.395,1.362,1.279,1.195,1.112,1.03,0.876,0.74,0.622,0.522,0.439,0.369,0.311,0.263,0.223,0.19,0.163,0.139,0.12,0.06,0.033,0.019,0.027,0.005,0.003,2,0,0,0,0,0,2,2,0,0,0,96,102,90,85,0.64,0.44,,112,105,112,153,112,8.11,1848,1.13E-05,130,132,287,600,1670,5.5,4.00E-08,25000000,5.05,1.67,2.88,2700.00,109,90,2.278753601,7.95,297,2743,1560,1440,3.32,100.3,0.997,0,-3.755039,2.508239,3.160184,0,7.89
B,5,10.811,72,760,2.4,0.5,1,0.5,3.051,2.04,2.05,8.3,26.99,-9.41E-11,13,11,8.5,0.781,0.88,5,4.988,4.954,4.897,4.82,4.724,4.613,4.488,4.352,4.209,4.06,3.908,3.756,3.606,3.459,3.316,3.179,3.048,2.924,2.808,2.699,2.503,2.336,2.263,2.195,2.077,1.979,1.897,1.829,1.799,1.771,1.723,1.681,1.644,1.611,1.596,1.581,1.553,1.526,1.463,1.402,1.339,1.276,1.147,1.02,0.9,0.79,0.69,0.602,0.524,0.457,0.398,0.347,0.304,0.266,0.233,0.126,0.072,0.043,0.053,0.012,0.006,3,5,0,5,0,0,3,2,1,0,0,84,85,78,73,0.48,0.315,,88,85,87,192,,7.75,2460,6.00E-06,320,,,,49000,9.3,10000,0.0001,5.3,1.75,2.8,3050.00,120,95,1.431363764,50,507,4273,2348,,5.81,178,0.562,1.524,-6.677698,2.429779,3.06133,0,7.1725
C,6,12.0107,77,0.0035,1.50E-05,1,1,0,1.67,2.55,2.54,11.26,121.78,-7.45E-11,10,8.6,6.9,0.91,1.3,6,5.99,5.958,5.907,5.837,5.749,5.645,5.526,5.396,5.255,5.107,4.952,4.794,4.633,4.472,4.311,4.153,3.998,3.847,3.701,3.56,3.297,3.058,2.949,2.846,2.658,2.494,2.351,2.227,2.171,2.12,2.028,1.948,1.88,1.821,1.794,1.77,1.725,1.685,1.603,1.537,1.479,1.426,1.322,1.219,1.114,1.012,0.914,0.822,0.736,0.659,0.588,0.525,0.468,0.418,0.373,0.216,0.13,0.081,0.088,0.025,0.013,4,4,0,4,0,0,4,2,2,0,0,76,75,67,60,0.39,0.25,,77,70,67,170,,5.67,2260,,33,,,,,,,,6.24,1.77,2.2,,,,2.146128036,105,715,4300,3823,2230,7.37,,,4.496,-9.209714,2.242692,2.825615,0,5.64
N,7,14.0067,82,1.91,0.0048,1.5,0,1.5,1.1,3.04,3.07,14.53,-6.8,-1.50E-10,7.6,6.2,5,1.034,1.5,7,6.991,6.963,6.918,6.855,6.776,6.682,6.574,6.453,6.321,6.18,6.03,5.875,5.714,5.551,5.385,5.218,5.051,4.886,4.723,4.563,4.254,3.963,3.825,3.693,3.445,3.219,3.014,2.831,2.747,2.667,2.522,2.393,2.278,2.178,2.132,2.089,2.011,1.942,1.802,1.697,1.616,1.551,1.445,1.353,1.265,1.172,1.09,1.004,0.921,0.843,0.769,0.7,0.636,0.578,0.525,0.324,0.204,0.132,0.134,0.043,0.023,3,3,0,3,0,0,5,2,3,0,0,71,71,60,54,0.33,0.21,,72,65,56,155,,22.68,1.251,,,,,,,,,,6.86,1.65,2.56,,,,-1.587875594,0.36,2.79,77.21,63.05,,4.92,,,6.437,-8.211441,3.091182,3.894645,0,14.76875
O,8,15.9994,87,0.00028,1.00E-06,1,1,2,,3.44,3.61,13.62,140.98,4.27E-08,8.1,6.6,5.3,1,1.3,8,7.992,7.967,7.926,7.869,7.798,7.712,7.612,7.501,7.378,7.245,7.103,6.954,6.798,6.637,6.472,6.304,6.134,5.964,5.793,5.623,5.289,4.965,4.808,4.655,4.363,4.089,3.834,3.599,3.489,3.383,3.186,3.006,2.844,2.697,2.629,2.564,2.445,2.338,2.115,1.946,1.816,1.714,1.568,1.463,1.377,1.298,1.221,1.145,1.07,0.997,0.926,0.857,0.792,0.731,0.674,0.443,0.292,0.196,0.19,0.067,0.037,2,2,0,2,0,0,6,2,4,0,0,66,63,57,53,0.285,0.18,,64,60,48,152,,17.36,1.429,,,,,,,,,,,,,,,,-1.575445023,0.222,3.41,90.1,54.8,,2.6,,,0,-4.756792,2.630894,3.314718,0,9.105
F,9,18.998403,93,0.0096,2.00E-05,0.5,1,1.5,0.557,3.98,4.19,17.42,328.16,,6,4.9,4,1.132,1.6,9,8.993,8.97,8.933,8.881,8.815,8.736,8.645,8.541,8.427,8.302,8.168,8.026,7.876,7.721,7.56,7.395,7.226,7.055,6.883,6.709,6.362,6.02,5.851,5.685,5.363,5.054,4.761,4.484,4.353,4.225,3.983,3.759,3.551,3.36,3.27,3.183,3.022,2.874,2.559,2.309,2.112,1.956,1.735,1.588,1.482,1.398,1.324,1.254,1.186,1.12,1.055,0.99,0.928,0.868,0.81,0.564,0.389,0.27,0.254,0.099,0.055,1,1,0,1,0,0,7,2,5,0,0,57,64,59,53,0.25,0.155,,,50,42,147,,16.42,1.696,,,,,,,,,,,,,,,,-1.557520231,0.26,3.27,84.88,53.5,,0.84,,,1.97,-1.698061,2.68769,3.386277,0,9.7075
Ne,10,20.1791,99,0.04,0.00059,0,0,0,,,4.79,21.57,-116,-8.27E-11,4.1,3.3,2.6,1.259,1.8,10,9.993,9.973,9.938,9.891,9.83,9.757,9.672,9.576,9.469,9.351,9.225,9.09,8.948,8.799,8.643,8.483,8.318,8.15,7.978,7.805,7.454,7.102,6.928,6.754,6.412,6.079,5.758,5.451,5.302,5.158,4.88,4.617,4.37,4.139,4.029,3.923,3.722,3.535,3.126,2.517,2.517,2.296,1.971,1.757,1.609,1.502,1.418,1.346,1.28,1.218,1.158,1.099,1.041,0.984,0.929,0.68,0.489,0.331,,0.137,0.079,0,0,0,0,0,0,8,2,6,0,0,58,67,96,,0.22,0.14,,,160,38,154,,23.09,0.9,,,,,,,,,,,,,,,,-1.308918508,0.34,1.75,26.92,24.56,75,0.02,,,13.088,0.094036,2.934894,3.697734,0,12.64
Na,11,22.989769,2,0.53,0.0007,0,0,0.5,,0.93,0.87,5.14,52.87,2.00E-10,31,26,21,0.615,0.74,11,10.98,10.922,10.83,10.709,10.568,10.412,10.249,10.084,9.92,9.76,9.605,9.455,9.309,9.166,9.027,8.888,8.751,8.613,8.475,8.335,8.052,7.764,7.618,7.471,7.176,6.881,6.588,6.298,6.156,6.015,5.739,5.471,5.214,4.967,4.848,4.731,4.506,4.293,3.811,3.398,3.048,2.754,2.305,1.997,1.784,1.634,1.524,1.438,1.367,1.304,1.247,1.191,1.137,1.084,1.032,0.791,0.591,0.438,0.325,0.183,0.107,1,1,1,0,0,0,1,1,0,0,0,166,155,160,,1.1,1.55,,180,180,190,227,186,39.76,968,7.00E-05,6.3,3.3,10,0.69,,0.5,4.70E-08,21000000,2.7,0.82,8.27,260.00,30,32,2.146128036,2.6,97.7,1156,370.87,158,1.11,6.8,14.7,0,-1.260241,3.881673,4.890602,0,29.243333
Mg,12,24.305,68,0.063,0.0001,0,0,0,10.5,1.31,1.29,7.65,-40,1.68E-10,18,15,12,0.75,1.3,12,11.978,11.914,11.811,11.674,11.507,11.319,11.116,10.903,10.687,10.472,10.262,10.059,9.864,9.678,9.502,9.334,9.175,9.023,8.876,8.735,8.465,8.205,8.078,7.951,7.698,7.446,7.194,6.943,6.817,6.691,6.442,6.194,5.951,5.712,5.595,5.48,5.253,5.034,4.52,4.059,3.652,3.297,2.729,2.317,2.022,1.812,1.66,1.546,1.459,1.387,1.326,1.27,1.219,1.169,1.12,0.892,0.691,0.527,0.401,0.234,0.141,2,0,0,0,0,0,2,2,0,0,0,141,139,132,127,0.9,1.13,,160,150,145,173,160,23.48,1738,2.48E-05,45,17,45,260,,2.5,4.40E-08,23000000,3.45,1.17,5.81,760.00,62,50,2.204119983,8.7,128,1363,923,400,1.51,35.4,2.82,0,-1.542272,3.577327,4.507149,0,22.89
Al,13,26.981539,73,0.233,0.03,0.5,1,0.5,8.22,1.61,1.61,5.99,41.76,2.10E-10,22,19,15,0.663,0.61,13,12.976,12.903,12.786,12.629,12.439,12.222,11.987,11.739,11.485,11.23,10.978,10.733,10.498,10.273,10.059,9.857,9.667,9.487,9.318,9.158,8.862,8.592,8.465,8.341,8.103,7.873,7.648,7.426,7.316,7.205,6.985,6.766,6.548,6.33,6.222,6.115,5.902,5.692,5.186,4.713,4.277,3.883,3.221,2.712,2.33,2.049,1.841,1.687,1.571,1.481,1.408,1.346,1.292,1.243,1.195,0.979,0.783,0.615,0.478,0.29,0.179,3,5,0,5,0,0,3,2,1,0,0,121,126,113,111,0.77,0.905,,141,125,118,184,143,16.61,2700,2.31E-05,76,26,70,245,167,2.75,2.60E-08,38000000,4.2,1.39,4.64,1160.00,76,63,2.371067862,10.7,293,2792,933.47,428,3.39,72.2,1.385,0,-3.745423,3.206238,4.039607,0,16.48
Si,14,28.0855,78,0.166,0.0002,1,1,0,5.53,1.9,1.92,8.15,134.07,-4.49E-11,18,15,12,0.774,1.1,14,13.976,13.904,13.787,13.628,13.434,13.209,12.961,12.695,12.417,12.134,11.849,11.567,11.292,11.025,10.769,10.525,10.293,10.074,9.868,9.673,9.319,9.004,8.859,8.722,8.467,8.231,8.011,7.8,7.698,7.597,7.398,7.202,7.008,6.815,6.719,6.622,6.431,6.24,5.769,5.312,4.878,4.47,3.75,3.164,2.702,2.346,2.076,1.872,1.717,1.598,1.505,1.43,1.367,1.313,1.264,1.056,0.867,0.699,0.566,0.349,0.222,4,4,0,4,0,0,4,2,2,0,0,111,116,107,102,0.68,0.74,,110,110,111,210,,20.02,2330,2.60E-06,100,,47,,,6.5,0.001,1000,4.7,1.5,4.2,1250.00,74,60,2.176091259,50.2,359,3173,1687,645,4.63,98.8,1.012,0.773,-5.424918,3.44485,4.340239,0,20.44
P,15,30.973762,83,0.18,0.0002,1.5,1,1.5,3.69,2.19,2.25,10.49,72.04,-3.50E-10,13,11,9.2,0.878,1.6,15,14.977,14.909,14.798,14.646,14.458,14.237,13.99,13.721,13.435,13.138,12.834,12.527,12.223,11.922,11.629,11.345,11.072,10.811,10.563,10.327,9.894,9.51,9.335,9.17,8.869,8.6,8.357,8.134,8.029,7.928,7.733,7.547,7.367,7.19,7.103,7.017,6.845,6.674,6.25,5.829,5.418,5.02,4.284,3.649,3.122,2.698,2.364,2.104,1.903,1.747,1.626,1.53,1.453,1.389,1.333,1.122,0.942,0.777,0.632,0.411,0.268,5,3,0,3,0,0,5,2,3,0,0,107,111,102,94,0.6,0.64,,102,100,98,180,,18.99,1823,,11,,,,,,1.00E-07,10000000,5.55,1.65,4.15,1100.00,62,50,-0.627087997,0.64,12.4,553.5,317.3,,3.43,,,1.625,-5.400509,3.560591,4.486063,0,22.570238
S,16,32.065,88,0.52,0.00055,1,1,2,2.87,2.58,2.59,10.36,200.41,-1.99E-10,12,10,8.4,0.873,1.1,16,15.979,15.915,15.809,15.665,15.484,15.271,15.03,14.764,14.478,14.177,13.865,13.546,13.224,12.902,12.583,12.27,11.964,11.668,11.382,11.109,10.598,10.138,9.927,9.727,9.363,9.039,8.752,8.494,8.376,8.262,8.051,7.856,7.673,7.501,7.417,7.335,7.174,7.017,6.633,6.254,5.877,5.505,4.79,4.138,3.57,3.092,2.699,2.384,2.133,1.935,1.779,1.655,1.557,1.477,1.411,1.182,1.009,0.849,0.705,0.474,0.316,6,2,0,2,0,0,6,2,4,0,0,105,103,94,95,0.54,0.56,,103,100,88,180,,25.76,1960,,7.7,,,,,2,1E+15,1.00E-15,,,,,,,-0.688246139,1.73,9.8,717.72,388.36,,2.85,,,2.202,-4.097217,3.722285,4.689785,0,25.786875
Cl,17,35.453,94,35.3,0.033,0.5,1,1.5,2.16,3.16,2.87,12.97,348.58,-5.11E-10,10,8.4,6.9,0.976,1.8,17,16.98,16.919,16.82,16.683,16.511,16.306,16.073,15.814,15.533,15.234,14.921,14.597,14.266,13.932,13.597,13.263,12.934,12.611,12.297,11.991,11.413,10.881,10.633,10.398,9.964,9.576,9.231,8.923,8.782,8.649,8.403,8.181,7.979,7.794,7.706,7.621,7.459,7.305,6.941,6.595,6.254,5.915,5.245,4.607,4.023,3.509,3.07,2.704,2.405,2.162,1.967,1.811,1.686,1.585,1.502,1.24,1.069,0.915,0.773,0.536,0.367,5,1,0,1,0,0,7,2,5,0,0,102,99,95,93,0.5,0.51,,,100,79,175,,29.05,3.214,,1.1,,,,,,100,0.01,,,,,,,-2.050609993,3.2,10.2,238.96,171.6,,1.4,,,2.493,-1.784434,3.659181,4.610279,0,24.4975
Ar,18,39.948,100,0.66,0.00059,0,0,0,,,3.24,15.76,-96,-2.40E-10,7,5.8,4.7,1.076,2,18,17.981,17.924,17.83,17.7,17.536,17.34,17.116,16.865,16.591,16.298,15.988,15.665,15.331,14.991,14.647,14.301,13.957,13.615,13.279,12.949,12.315,11.721,11.441,11.172,10.671,10.216,9.807,9.441,9.272,9.113,8.82,8.558,8.322,8.11,8.011,7.917,7.739,7.575,7.207,6.875,6.56,6.252,5.639,5.036,4.46,3.931,3.462,3.056,2.713,2.427,2.192,2,1.844,1.717,1.614,1.301,1.123,0.974,0.836,0.597,0.419,0,0,0,0,0,0,8,2,6,0,0,106,96,107,96,0.46,0.46,,,71,71,188,,36.3,1.784,,,,,,,,,,,,,,,,-1.751536282,1.18,6.5,87.2,83.8,92,0.08,,,9.26,0.058541,3.850301,4.851075,0,28.54
K,19,39.0983,3,2.1,0.0018,0.5,0,0.5,,0.82,0.73,4.34,48.38,2.62E-10,40,34,28,0.565,0.52,19,18.963,18.854,18.683,18.462,18.204,17.924,17.63,17.332,17.032,16.733,16.436,16.138,15.841,15.543,15.243,14.941,14.638,14.334,14.031,13.728,13.13,12.55,12.268,11.994,11.468,10.977,10.521,10.103,9.908,9.722,9.375,9.061,8.778,8.522,8.403,8.29,8.08,7.889,7.474,7.125,6.814,6.523,5.961,5.406,4.859,4.337,3.855,3.423,3.045,2.722,2.45,2.221,2.033,1.876,1.748,1.367,1.174,1.028,0.895,0.657,0.472,1,1,1,0,0,0,1,1,0,0,0,203,196,193,,1.54,2.15,0.37,230,220,243,275,227,75.63,856,,3.1,1.3,,0.363,,0.4,7.00E-08,14000000,2.25,0.65,12.77,130.00,23,24,2,2.33,76.9,1032,336.53,91,0.93,3.2,31,0,-1.09754,5.268201,6.637517,0,73.106667
Ca,20,40.078,7,0.43,0.00037,0,0,0,23.8,1,1.03,6.11,2.37,5.53E-10,25,21,17,0.67,0.95,20,19.959,19.838,19.645,19.392,19.091,18.758,18.405,18.045,17.685,17.331,16.987,16.655,16.334,16.024,15.723,15.43,15.142,14.859,14.58,14.304,13.76,13.225,12.961,12.701,12.194,11.705,11.24,10.8,10.59,10.388,10.004,9.65,9.324,9.025,8.885,8.752,8.502,8.275,7.788,7.392,7.057,6.762,6.228,5.717,5.209,4.71,4.233,3.791,3.391,3.039,2.733,2.47,2.25,2.063,1.908,1.444,1.225,1.078,0.949,0.715,0.524,2,0,0,0,0,0,2,2,0,0,0,176,171,147,133,1.32,1.68,0.34,201,180,194,231,197,44.19,1550,2.23E-05,17,7.4,20,167,,1.75,3.40E-08,29000000,2.55,0.91,8.82,490.00,60,65,2.301029996,8.54,155,1757,1115,230,1.84,15.2,6.58,0,-1.94833,4.22726,5.326014,0,37.77
Sc,21,44.955912,11,27.2,0.025,0.5,2,1.5,21.2,1.36,1.19,6.56,18,3.96E-09,24,20,16,0.693,1.1,21,20.962,20.848,20.665,20.422,20.131,19.805,19.455,19.091,18.723,18.356,17.995,17.643,17.301,16.968,16.645,16.33,16.023,15.722,15.426,15.135,14.564,14.006,13.732,13.462,12.933,12.423,11.934,11.467,11.244,11.027,10.613,10.226,9.866,9.534,9.377,9.227,8.946,8.687,8.132,7.682,7.312,6.996,6.46,5.975,5.501,5.03,4.57,4.131,3.722,3.352,3.023,2.733,2.485,2.271,2.09,1.533,1.279,1.125,0.998,0.77,0.577,3,9,0,0,9,0,3,2,0,1,0,170,148,116,114,1.22,1.53,0.31,162,160,184,,162,24.96,2985,1.02E-05,57,29,74,750,,,5.50E-07,1800000,3.25,1.27,6.09,1275.00,110,115,1.204119983,16,318,3103,1814,360,3.9,43.5,2.3,0,-6.285513,3.542874,4.463742,6.00E-06,22.235
Ti,22,47.867,43,6.1,0.0044,1,3,2,16.9,1.54,1.38,6.83,7.29,1.92E-09,22,19,15,0.708,1.2,22,21.964,21.856,21.682,21.451,21.171,20.854,20.511,20.15,19.781,19.41,19.041,18.678,18.322,17.974,17.635,17.304,16.98,16.663,16.351,16.044,15.444,14.859,14.572,14.289,13.735,13.198,12.682,12.187,11.949,11.717,11.271,10.852,10.459,10.093,9.92,9.753,9.438,9.148,8.518,8.007,7.588,7.24,6.676,6.2,5.752,5.31,4.872,4.445,4.038,3.66,3.316,3.006,2.734,2.496,2.29,1.637,1.338,1.171,1.044,0.821,0.627,4,8,0,0,8,0,4,2,0,2,0,160,136,117,108,1.15,1.43,0.28,142,140,176,,147,17.67,4507,8.60E-06,110,44,116,715,970,6,4.00E-07,2500000,3.8,1.52,4.82,2100.00,143,150,1.342422681,18.7,425,3560,1941,420,4.85,105.1,0.951,0,-7.775227,3.219799,4.056693,2.30E-05,16.69
V,23,50.9415,46,5.06,0.0033,1.5,3,1.5,14.4,1.63,1.53,6.75,50.91,3.20E-09,23,19,16,0.704,1.2,23,22.966,22.864,22.698,22.477,22.208,21.902,21.567,21.212,20.846,20.474,20.102,19.733,19.369,19.011,18.661,18.317,17.98,17.649,17.323,17.003,16.376,15.765,15.465,15.169,14.589,14.026,13.482,12.959,12.705,12.458,11.982,11.53,11.105,10.705,10.515,10.332,9.984,9.66,8.952,8.373,7.898,7.506,6.892,6.406,5.972,5.553,5.139,4.73,4.333,3.956,3.604,3.281,2.992,2.733,2.506,1.756,1.404,1.217,1.087,0.869,0.677,5,7,0,0,7,0,5,2,0,3,0,153,134,112,106,1.09,1.34,0.26,134,135,171,,134,13.88,6110,8.40E-06,160,47,128,628,628,7,2.00E-07,5000000,4.25,1.64,4.12,2550.00,147,155,1.491361694,22.8,453,3680,2183,380,5.31,161.9,0.618,0,-8.939261,2.963255,3.733468,0,13.01
Cr,24,51.9961,49,3.1,0.0021,3,0,3,11.6,1.66,1.65,6.77,65.21,2.31E-09,22,19,15,0.705,1.1,24,23.971,23.885,23.746,23.558,23.329,23.065,22.772,22.459,22.129,21.789,21.441,21.089,20.734,20.378,20.022,19.667,19.312,18.96,18.609,18.26,17.57,16.893,16.561,16.232,15.588,14.965,14.365,13.79,13.513,13.242,12.72,12.227,11.762,11.326,11.118,10.917,10.536,10.18,9.4,8.756,8.227,7.791,7.118,6.606,6.172,5.768,5.372,4.982,4.597,4.226,3.874,3.545,3.244,2.971,2.727,1.888,1.479,1.266,1.129,0.914,0.724,6,6,1,0,5,0,6,1,0,5,0,139,122,111,103,1.07,1.37,0.25,130,140,166,,128,12.01,7140,4.90E-06,160,115,279,1120,1060,8.5,1.30E-07,7900000,4.65,1.73,3.74,2300.00,121,120,1.973127854,20.5,339,2944,2180,630,4.1,190.1,0.526,0,-9.505717,2.81808,3.550559,0,11.19
Mn,25,54.938045,52,13.3,0.0083,2.5,0,2.5,9.9,1.55,1.75,7.43,-50,6.65E-09,20,17,14,0.739,1.3,25,24.969,24.876,24.726,24.523,24.274,23.988,23.671,23.331,22.976,22.611,22.24,21.868,21.497,21.128,20.764,20.404,20.049,19.699,19.354,19.012,18.342,17.686,17.364,17.045,16.417,15.806,15.211,14.634,14.353,14.078,13.543,13.031,12.543,12.08,11.858,11.642,11.228,10.84,9.973,9.245,8.639,8.137,7.368,6.808,6.359,5.962,5.586,5.215,4.849,4.49,4.144,3.814,3.506,3.221,2.963,2.037,1.563,1.319,1.171,0.956,0.769,4,5,0,0,5,0,7,2,0,5,0,150,119,105,103,0.99,1.23,0.23,132,140,161,,127,12.2,7470,2.17E-05,120,78,198,196,,6,1.60E-06,620000,4.45,1.61,3.78,1600.00,85,90,0.892094603,13.2,220,2334,1519,410,2.92,59.6,1.68,0,-9.020565,2.757836,3.474656,0.00031,10.487586
